scheme_code,nav,date
119551,75.9988,2026-06-22
119551,74.084,2026-06-21
119551,75.5302,2026-06-20
119551,76.0871,2026-06-19
119551,75.9463,2026-06-18
119551,76.8597,2026-06-17
119551,74.6448,2026-06-16
119551,76.1196,2026-06-15
119551,77.4882,2026-06-14
119551,76.4189,2026-06-13
119551,74.5808,2026-06-12
119551,76.2806,2026-06-11
119551,76.4217,2026-06-10
119551,75.47,2026-06-09
119551,75.3286,2026-06-08
119551,76.5203,2026-06-07
119551,75.6552,2026-06-06
119551,75.1506,2026-06-05
119551,75.6985,2026-06-04
119551,76.4409,2026-06-03
119551,75.0026,2026-06-02
119551,74.4043,2026-06-01
119551,76.8216,2026-05-31
119551,75.039,2026-05-30
119551,75.574,2026-05-29
119551,74.3292,2026-05-28
119551,74.9502,2026-05-27
119551,75.7569,2026-05-26
119551,74.9454,2026-05-25
119551,74.5245,2026-05-24
120503,83.8083,2026-06-22
120503,83.2993,2026-06-21
120503,82.3397,2026-06-20
120503,81.9657,2026-06-19
120503,82.2375,2026-06-18
120503,82.4987,2026-06-17
120503,81.995,2026-06-16
120503,82.9224,2026-06-15
120503,81.0784,2026-06-14
120503,82.1399,2026-06-13
120503,80.4341,2026-06-12
120503,81.6305,2026-06-11
120503,83.5424,2026-06-10
120503,82.2959,2026-06-09
120503,82.6535,2026-06-08
120503,82.3574,2026-06-07
120503,82.8269,2026-06-06
120503,82.0986,2026-06-05
120503,83.126,2026-06-04
120503,81.6001,2026-06-03
120503,82.0116,2026-06-02
120503,82.5869,2026-06-01
120503,83.0359,2026-05-31
120503,81.6204,2026-05-30
120503,82.5006,2026-05-29
120503,81.3604,2026-05-28
120503,81.1434,2026-05-27
120503,82.5886,2026-05-26
120503,81.4164,2026-05-25
120503,81.7516,2026-05-24
118632,64.5317,2026-06-22
118632,63.2394,2026-06-21
118632,64.2647,2026-06-20
118632,64.6194,2026-06-19
118632,64.5132,2026-06-18
118632,64.3059,2026-06-17
118632,63.4739,2026-06-16
118632,64.4971,2026-06-15
