transaction_id,investor_id,amfi_code,transaction_type,amount,date,kyc_status,state
TXN10000,500634,120999,Redemption,11117.36,2026-06-15,Pending,Delhi
TXN10001,500841,120999,Lumpsum,6144.88,2026-05-15,Yes,Karnataka
TXN10002,500864,118632,Redemption,11432.55,2026-06-15,Yes,Gujarat
TXN10003,500117,120503,Lumpsum,20561.22,2026-06-10,No,Maharashtra
TXN10004,500805,119551,Redemption,25438.61,2026-05-20,Yes,Tamil Nadu
TXN10005,500908,120123,SIP,20264.48,2026-06-01,Yes,Uttar Pradesh
TXN10006,500158,120123,Redemption,28638.87,2026-10-06,Yes,Delhi
TXN10007,500814,120503,Redemption,40391.63,2026-06-10,Yes,Gujarat
TXN10008,500227,120123,Lumpsum,11755.09,2026-06-10,No,Gujarat
TXN10009,500876,120456,Lumpsum,12941.33,2026-05-15,No,Karnataka
TXN10011,500947,120789,Redemption,26907.27,2026-06-15,No,Tamil Nadu
TXN10012,500695,120123,SIP,27993.97,2026-05-15,Pending,Uttar Pradesh
TXN10013,500014,118632,Lumpsum,6328.54,2026-06-15,Pending,Tamil Nadu
TXN10014,500156,120456,Lumpsum,21176.41,2026-06-15,Yes,Maharashtra
TXN10015,500647,120123,SIP,27170.71,2026-05-15,Pending,Maharashtra
TXN10016,500260,120456,Redemption,17262.88,2026-06-10,No,Tamil Nadu
TXN10017,500156,119999,Lumpsum,23474.01,2026-06-15,Yes,Uttar Pradesh
TXN10018,500046,120789,SIP,16748.33,2026-06-10,No,Tamil Nadu
TXN10019,500323,120841,Lumpsum,2831.45,2026-05-20,Pending,Uttar Pradesh
TXN10020,500843,118632,SIP,25493.47,2026-06-10,No,Uttar Pradesh
TXN10021,500684,118632,Lumpsum,28251.06,2026-01-06,No,West Bengal
TXN10022,500129,119551,Lumpsum,22345.01,2026-06-15,No,Delhi
TXN10023,500410,120456,SIP,5455.03,2026-06-15,Pending,Uttar Pradesh
TXN10024,500094,120503,SIP,7488.21,2026-06-01,Yes,Karnataka
TXN10026,500754,120456,Lumpsum,22699.77,2026-05-15,Pending,Uttar Pradesh
TXN10027,500931,120456,Lumpsum,27683.9,2026-05-15,Yes,Uttar Pradesh
TXN10028,500291,119092,SIP,19244.86,2026-06-15,No,West Bengal
TXN10029,500793,119092,Lumpsum,24405.36,2026-06-10,Yes,West Bengal
TXN10030,500810,120841,SIP,6323.59,2026-06-15,Yes,Maharashtra
TXN10031,500282,119999,Redemption,16458.62,2026-06-01,Pending,West Bengal
TXN10032,500068,120841,Lumpsum,1301.29,2026-06-15,Yes,Karnataka
TXN10033,500659,120123,Lumpsum,7282.19,2026-06-10,No,Karnataka
TXN10034,500010,120503,Redemption,23786.74,2026-05-15,Yes,West Bengal
TXN10035,500253,120123,SIP,12604.05,2026-06-01,Yes,Tamil Nadu
TXN10036,500841,120999,Lumpsum,27093.82,2026-01-06,Pending,Delhi
TXN10037,500871,120123,Lumpsum,20379.6,2026-05-15,Yes,West Bengal
TXN10038,500549,119551,SIP,42344.22,2026-05-20,No,Uttar Pradesh
TXN10039,500133,120123,Lumpsum,15937.65,2026-05-20,Pending,Gujarat
TXN10040,500711,120841,Lumpsum,935.95,2026-05-20,Yes,Delhi
TXN10041,500022,118632,SIP,14654.7,2026-06-10,No,Delhi
TXN10042,500814,118632,Lumpsum,5369.84,2026-06-10,No,Karnataka
TXN10043,500345,119092,Redemption,24771.8,2026-06-15,Yes,Delhi
TXN10044,500301,120503,Redemption,15419.8,2026-06-15,No,West Bengal
TXN10045,500362,120503,SIP,13627.28,2026-06-15,No,Uttar Pradesh
TXN10046,500395,119551,SIP,13758.68,2026-06-15,Yes,Uttar Pradesh
TXN10047,500217,120841,Lumpsum,22403.41,2026-05-20,No,Maharashtra
TXN10048,500140,119092,SIP,10475.38,2026-05-20,Yes,Uttar Pradesh
TXN10049,500615,120999,Redemption,22770.5,2026-05-20,Yes,Uttar Pradesh
TXN10051,500209,118632,SIP,11578.58,2026-06-10,No,Uttar Pradesh
TXN10052,500984,120123,Lumpsum,5739.53,2026-05-20,No,Maharashtra
TXN10053,500992,120123,Lumpsum,9870.35,2026-05-20,No,Gujarat
TXN10054,500622,119092,Lumpsum,22101.09,2026-05-15,Pending,West Bengal
TXN10055,500615,120841,Lumpsum,15924.79,2026-05-15,No,Karnataka
TXN10056,500827,120841,SIP,21300.75,2026-05-20,No,Gujarat
TXN10057,500682,119999,SIP,32629.37,2026-06-01,No,Karnataka
TXN10058,500459,120789,Lumpsum,17309.54,2026-05-15,Pending,Tamil Nadu
TXN10059,500355,120503,Redemption,6910.63,2026-06-15,Pending,Delhi
TXN10060,500323,120841,Redemption,25574.24,2026-06-01,Pending,Tamil Nadu
TXN10061,500132,118632,Lumpsum,15513.61,2026-05-15,No,Uttar Pradesh
TXN10062,500887,119092,Redemption,23724.47,2026-06-15,Pending,Gujarat
TXN10063,500804,120999,Lumpsum,25661.99,2026-06-15,Pending,Uttar Pradesh
TXN10064,500839,119999,SIP,5409.92,2026-06-15,Yes,Delhi
TXN10065,500126,120456,Lumpsum,28820.05,2026-05-15,Yes,Karnataka
TXN10066,500105,119551,Redemption,24051.22,2026-05-20,Yes,Delhi
TXN10067,500603,120999,Lumpsum,8960.96,2026-05-20,Yes,Maharashtra
TXN10068,500798,120456,Lumpsum,18044.49,2026-05-20,No,Delhi
