scheme_code,scheme_name,category,cagr_1yr,cagr_3yr,cagr_5yr,annualized_return,volatility,sharpe_ratio,sortino_ratio,alpha_pct,beta,max_drawdown_pct,drawdown_peak,drawdown_trough,expense_ratio,cagr_3yr_rank,sharpe_rank,alpha_rank,max_dd_rank,expense_ratio_rank,composite_score,rank
100013,Nippon India Mutual Fund Equity Fund 14,Equity,16.52,20.37,22.66,20.74,13.97,1.0187,1.531,20.86,-0.0075,-19.18,2024-04-16,2024-06-18,1.45,95.0,97.5,97.5,47.5,50.0,84.62,1
100019,Tata Mutual Fund Equity Fund 20,Equity,34.96,22.76,19.44,18.12,13.66,0.8507,1.2837,17.8,0.019,-20.62,2024-02-21,2024-07-30,1.55,100.0,87.5,90.0,45.0,37.5,80.0,2
100010,SBI Mutual Fund Equity Fund 11,Equity,20.22,19.71,25.88,23.28,14.29,1.1744,1.7973,23.56,-0.0165,-23.85,2024-06-11,2024-11-04,1.67,92.5,100.0,100.0,30.0,27.500000000000004,79.88,3
100000,SBI Mutual Fund Equity Fund 1,Equity,28.52,22.58,20.68,19.14,13.81,0.9151,1.3587,18.94,0.0117,-32.07,2024-04-11,2024-10-08,1.61,97.5,95.0,95.0,17.5,30.0,78.25,4
100006,DSP Mutual Fund Equity Fund 7,Equity,27.46,15.24,21.02,19.46,14.16,0.9149,1.3715,18.68,0.047,-18.82,2022-08-29,2023-01-11,1.6,87.5,92.5,92.5,50.0,32.5,77.75,5
100016,DSP Mutual Fund Equity Fund 17,Equity,6.15,10.95,18.6,17.42,13.57,0.805,1.1969,17.32,0.0062,-22.84,2024-03-18,2024-09-10,1.54,82.5,85.0,85.0,32.5,40.0,72.25,6
100025,Kotak Mahindra Mutual Fund Debt Fund 26,Debt,3.33,7.92,8.08,7.55,2.61,0.4035,0.6881,7.54,0.0004,-1.85,2024-04-12,2024-06-07,0.59,67.5,77.5,62.5,77.5,82.5,72.25,7
100001,HDFC Mutual Fund Equity Fund 2,Equity,18.51,10.65,19.87,18.5,13.92,0.8618,1.2672,17.65,0.0508,-20.71,2024-07-16,2025-01-06,1.96,80.0,90.0,87.5,42.5,10.0,69.75,8
100030,SBI Mutual Fund Hybrid Fund 31,Hybrid,5.33,7.84,7.34,6.86,1.46,0.2498,0.4368,6.9,-0.0022,-0.65,2024-05-10,2024-05-24,0.86,65.0,70.0,55.00000000000001,100.0,66.25,67.94,9
100002,ICICI Prudential Mutual Fund Equity Fund 3,Equity,-2.49,11.56,11.23,11.29,14.12,0.3393,0.499,10.72,0.0341,-21.13,2022-05-31,2022-12-23,2.12,85.0,75.0,75.0,40.0,5.0,64.0,10
100023,Nippon India Mutual Fund Debt Fund 24,Debt,6.72,7.36,7.31,6.86,2.58,0.1395,0.2251,6.94,-0.0047,-2.93,2024-06-27,2024-07-30,0.64,62.5,60.0,57.49999999999999,65.0,80.0,63.75,11
100012,ICICI Prudential Mutual Fund Equity Fund 13,Equity,19.1,8.47,16.83,16.03,14.09,0.6769,0.9944,15.61,0.0256,-35.96,2024-03-28,2024-10-10,1.82,72.5,82.5,82.5,10.0,20.0,62.88,12
100031,HDFC Mutual Fund Hybrid Fund 32,Hybrid,7.46,6.44,7.3,6.83,1.5,0.2179,0.3895,6.96,-0.0078,-1.18,2024-03-29,2024-05-01,1.52,55.00000000000001,62.5,60.0,91.25,43.75,59.81,13
