scheme_name,stock_ticker,stock_name,sector,weight_pct
SBI Mutual Fund Equity Fund 1,SBIN,State Bank of India,Banking & Financials,13.85
SBI Mutual Fund Equity Fund 1,HINDALCO,Hindalco Industries Ltd,Metals,0.9
SBI Mutual Fund Equity Fund 1,COALINDIA,Coal India Ltd,Energy,5.27
SBI Mutual Fund Equity Fund 1,ONGC,Oil & Natural Gas Corp Ltd,Energy,3.36
SBI Mutual Fund Equity Fund 1,ITC,ITC Ltd,FMCG,1.94
SBI Mutual Fund Equity Fund 1,BAJFINANCE,Bajaj Finance Ltd,Banking & Financials,10.13
SBI Mutual Fund Equity Fund 1,HCLTECH,HCL Technologies Ltd,IT,0.14
SBI Mutual Fund Equity Fund 1,POWERGRID,Power Grid Corp of India Ltd,Energy,6.01
SBI Mutual Fund Equity Fund 1,MARUTI,Maruti Suzuki India Ltd,Auto,5.55
SBI Mutual Fund Equity Fund 1,AXISBANK,Axis Bank Ltd,Banking & Financials,7.45
SBI Mutual Fund Equity Fund 1,LT,Larsen & Toubro Ltd,Infrastructure,9.17
SBI Mutual Fund Equity Fund 1,SUNPHARMA,Sun Pharmaceutical Industries Ltd,Pharmaceuticals,2.52
SBI Mutual Fund Equity Fund 1,JIOFIN,Jio Financial Services Ltd,Banking & Financials,4.64
SBI Mutual Fund Equity Fund 1,WIPRO,Wipro Ltd,IT,3.53
SBI Mutual Fund Equity Fund 1,TITAN,Titan Company Ltd,FMCG,3.7
SBI Mutual Fund Equity Fund 1,TATAMOTORS,Tata Motors Ltd,Auto,0.1
SBI Mutual Fund Equity Fund 1,HINDUNILVR,Hindustan Unilever Ltd,FMCG,13.58
SBI Mutual Fund Equity Fund 1,PIDILITIND,Pidilite Industries Ltd,Chemicals,0.73
SBI Mutual Fund Equity Fund 1,HDFCBANK,HDFC Bank Ltd,Banking & Financials,2.21
SBI Mutual Fund Equity Fund 1,CASH,Cash & Cash Equivalents,Cash,5.2
HDFC Mutual Fund Equity Fund 2,ONGC,Oil & Natural Gas Corp Ltd,Energy,1.79
HDFC Mutual Fund Equity Fund 2,PIDILITIND,Pidilite Industries Ltd,Chemicals,1.78
HDFC Mutual Fund Equity Fund 2,AXISBANK,Axis Bank Ltd,Banking & Financials,5.58
HDFC Mutual Fund Equity Fund 2,TATASTEEL,Tata Steel Ltd,Metals,2.24
HDFC Mutual Fund Equity Fund 2,LTIM,LTIMindtree Ltd,IT,3.69
HDFC Mutual Fund Equity Fund 2,TITAN,Titan Company Ltd,FMCG,3.71
HDFC Mutual Fund Equity Fund 2,HDFCBANK,HDFC Bank Ltd,Banking & Financials,1.23
HDFC Mutual Fund Equity Fund 2,HINDUNILVR,Hindustan Unilever Ltd,FMCG,11.85
HDFC Mutual Fund Equity Fund 2,CIPLA,Cipla Ltd,Pharmaceuticals,1.09
HDFC Mutual Fund Equity Fund 2,JIOFIN,Jio Financial Services Ltd,Banking & Financials,5.33
HDFC Mutual Fund Equity Fund 2,COALINDIA,Coal India Ltd,Energy,2.86
HDFC Mutual Fund Equity Fund 2,NTPC,NTPC Ltd,Energy,3.68
HDFC Mutual Fund Equity Fund 2,M&M,Mahindra & Mahindra Ltd,Auto,5.5
HDFC Mutual Fund Equity Fund 2,APOLLOHOSP,Apollo Hospitals Enterprise Ltd,Pharmaceuticals,14.72
HDFC Mutual Fund Equity Fund 2,TATACHEM,Tata Chemicals Ltd,Chemicals,0.01
HDFC Mutual Fund Equity Fund 2,BHARTIARTL,Bharti Airtel Ltd,Telecom,5.87
HDFC Mutual Fund Equity Fund 2,ULTRACEMCO,UltraTech Cement Ltd,Infrastructure,0.8
HDFC Mutual Fund Equity Fund 2,POWERGRID,Power Grid Corp of India Ltd,Energy,6.88
HDFC Mutual Fund Equity Fund 2,NESTLEIND,Nestle India Ltd,FMCG,10.11
HDFC Mutual Fund Equity Fund 2,MARUTI,Maruti Suzuki India Ltd,Auto,3.55
