date,nifty_50,nifty_100
2022-01-03,17354.0,17620.0
2022-01-04,17433.39,17693.66
2022-01-05,17408.53,17672.74
2022-01-06,17513.0,17770.32
2022-01-07,17762.95,18019.07
2022-01-10,17721.54,17977.84
2022-01-11,17680.22,17944.57
2022-01-12,17941.94,18208.3
2022-01-13,18069.91,18335.39
2022-01-14,17987.6,18259.54
2022-01-17,18077.68,18359.3
2022-01-18,17996.37,18282.47
2022-01-19,17915.03,18201.57
2022-01-20,17953.85,18230.67
2022-01-21,17627.13,17897.78
2022-01-24,17337.73,17607.63
2022-01-25,17243.55,17509.6
2022-01-26,17076.47,17342.03
2022-01-27,17125.14,17390.86
2022-01-28,16976.17,17246.29
2022-01-31,16747.6,17018.24
2022-02-01,16977.55,17250.54
2022-02-02,16939.3,17212.91
2022-02-03,16948.1,17208.06
2022-02-04,16717.91,16972.56
2022-02-07,16629.93,16884.04
2022-02-08,16645.38,16891.24
2022-02-09,16462.36,16713.29
2022-02-10,16518.85,16779.72
2022-02-11,16423.13,16692.61
2022-02-14,16375.9,16644.15
2022-02-15,16280.85,16559.4
2022-02-16,16563.86,16842.48
2022-02-17,16559.78,16836.14
2022-02-18,16392.3,16665.14
2022-02-21,16517.76,16788.12
2022-02-22,16325.24,16593.76
2022-02-23,16355.52,16625.05
2022-02-24,16050.72,16322.49
2022-02-25,15847.37,16119.85
2022-02-28,15874.96,16150.17
2022-03-01,15983.84,16266.42
2022-03-02,16007.82,16296.51
2022-03-03,15988.42,16267.48
2022-03-04,15941.03,16203.61
2022-03-07,15716.42,15985.92
2022-03-08,15607.65,15868.76
2022-03-09,15537.86,15797.79
2022-03-10,15691.21,15943.2
2022-03-11,15740.29,15980.58
2022-03-14,15476.2,15721.27
2022-03-15,15521.75,15771.4
2022-03-16,15463.42,15709.68
2022-03-17,15362.67,15593.09
2022-03-18,15449.64,15676.19
2022-03-21,15598.31,15826.48
2022-03-22,15733.71,15951.75
2022-03-23,15607.07,15827.1
2022-03-24,15559.62,15779.83
2022-03-25,15606.47,15830.06
2022-03-28,15748.47,15971.97
